LOINC_NUM	COMPONENT	PROPERTY	TIME_ASPCT	SYSTEM	SCALE_TYP	METHOD_TYP	CLASS	LONG_COMMON_NAME	SHORTNAME
10834-0	Globulin	MCnc	Pt	Ser	Qn	Calculated	CHEM	Globulin [Mass/volume] in Serum by calculation	Globulin Ser Calc-mCnc
14804-9	Lactate dehydrogenase	CCnc	Pt	Ser/Plas	Qn	Reaction: lactate to pyruvate	CHEM	Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Lactate to pyruvate reaction	LDH SerPl L to P-cCnc
14959-1	Albumin/Creatinine	MRto	Pt	Urine	Qn	Detection limit <= 20 mg/L	CHEM	Microalbumin/Creatinine [Mass Ratio] in Urine	Microalbumin/Creat Ur
1742-6	Alanine aminotransferase	CCnc	Pt	Ser/Plas	Qn		CHEM	Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma	ALT SerPl-cCnc
1751-7	Albumin	MCnc	Pt	Ser/Plas	Qn		CHEM	Albumin [Mass/volume] in Serum or Plasma	Albumin SerPl-mCnc
17861-6	Calcium	MCnc	Pt	Ser/Plas	Qn		CHEM	Calcium [Mass/volume] in Serum or Plasma	Calcium SerPl-mCnc
18262-6	Cholesterol.in LDL	MCnc	Pt	Ser/Plas	Qn	Direct assay	CHEM	Cholesterol in LDL [Mass/volume] in Serum or Plasma by Direct assay	LDLc SerPl Direct Assay-mCnc
19123-9	Magnesium	MCnc	Pt	Ser/Plas	Qn		CHEM	Magnesium [Mass/volume] in Serum or Plasma	Magnesium SerPl-mCnc
1920-8	Aspartate aminotransferase	CCnc	Pt	Ser/Plas	Qn		CHEM	Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma	AST SerPl-cCnc
1960-4	Bicarbonate	SCnc	Pt	BldA	Qn		CHEM	Bicarbonate [Moles/volume] in Arterial blood	HCO3 BldA-sCnc
1975-2	Bilirubin	MCnc	Pt	Ser/Plas	Qn		CHEM	Bilirubin.total [Mass/volume] in Serum or Plasma	Bilirub SerPl-mCnc
1988-5	C reactive protein	MCnc	Pt	Ser/Plas	Qn		CHEM	C reactive protein [Mass/volume] in Serum or Plasma	CRP SerPl-mCnc
2019-8	Carbon dioxide	PPres	Pt	BldA	Qn		CHEM	Carbon dioxide [Partial pressure] in Arterial blood	pCO2 BldA
2028-9	Carbon dioxide	SCnc	Pt	Ser/Plas	Qn		CHEM	Carbon dioxide, total [Moles/volume] in Serum or Plasma	CO2 SerPl-sCnc
20454-5	Protein	PrThr	Pt	Urine	Ord	Test strip	UA	Protein [Presence] in Urine by Test strip	Prot Ur Ql Strip
20505-4	Bilirubin	MCnc	Pt	Urine	Qn	Test strip	UA	Bilirubin.total [Mass/volume] in Urine by Test strip	Bilirub Ur Strip-mCnc
20565-8	Carbon dioxide	SCnc	Pt	Bld	Qn		CHEM	Carbon dioxide, total [Moles/volume] in Blood	CO2 Bld-sCnc
20570-8	Hematocrit	VFr	Pt	Bld	Qn		HEM/BC	Hematocrit [Volume Fraction] of Blood	Hct VFr Bld
2069-3	Chloride	SCnc	Pt	Bld	Qn		CHEM	Chloride [Moles/volume] in Blood	Chloride Bld-sCnc
2075-0	Chloride	SCnc	Pt	Ser/Plas	Qn		CHEM	Chloride [Moles/volume] in Serum or Plasma	Chloride SerPl-sCnc
2085-9	Cholesterol.in HDL	MCnc	Pt	Ser/Plas	Qn		CHEM	Cholesterol in HDL [Mass/volume] in Serum or Plasma	HDLc SerPl-mCnc
2093-3	Cholesterol	MCnc	Pt	Ser/Plas	Qn		CHEM	Cholesterol [Mass/volume] in Serum or Plasma	Cholest SerPl-mCnc
