condition_code	condition_text	icd10cm_chapter_code	icd10cm_chapter_name	icd10cm_code	icd10cm_text
10509002	Acute bronchitis (disorder)	J	Diseases of the respiratory system	J20.9	Acute bronchitis, unspecified
109838007	Overlapping malignant neoplasm of colon	C	Neoplasms	C18.8	Malignant neoplasm of overlapping sites of colon
110030002	Concussion injury of brain	S	Injury, poisoning and certain other consequences of external causes	S06.0X0?	Concussion without loss of consciousness, episode of care unspecified
110359009	Intellectual disability (disorder)	F	Mental, Behavioral and Neurodevelopmental disorders	F79	Unspecified intellectual disabilities
1121000119107	Chronic neck pain (finding)	M	Diseases of the musculoskeletal system and connective tissue	M54.2	Cervicalgia
124171000119105	Chronic intractable migraine without aura	G	Diseases of the nervous system	G43.719	Chronic migraine without aura, intractable, without status migrainosus
127013003	Diabetic renal disease (disorder)	E	Endocrine, nutritional and metabolic diseases	E11.21	Type 2 diabetes mellitus with diabetic nephropathy
128188000	Cerebral palsy (disorder)	G	Diseases of the nervous system	G80.9	Cerebral palsy, unspecified
128613002	Seizure disorder	P	Certain conditions originating in the perinatal period	P90	Convulsions of newborn
132281000119108	Acute deep venous thrombosis (disorder)	I	Diseases of the circulatory system	I82.90	Acute embolism and thrombosis of unspecified vein
1501000119109	Proliferative diabetic retinopathy due to type II diabetes mellitus (disorder)	E	Endocrine, nutritional and metabolic diseases	E11.3592	Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye
1551000119108	Nonproliferative diabetic retinopathy due to type 2 diabetes mellitus (disorder)	E	Endocrine, nutritional and metabolic diseases	E11.3299	Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye
156073000	Fetus with unknown complication	O	Pregnancy, childbirth and the puerperium	O03.5	Genital tract and pelvic infection following complete or unspecified spontaneous abortion
15724005	Fracture of vertebral column without spinal cord injury	S	Injury, poisoning and certain other consequences of external causes	T14.8XX?	Other injury of unspecified body region, episode of care unspecified
16114001	Fracture of ankle	S	Injury, poisoning and certain other consequences of external causes	S82.90X?	Unspecified fracture of unspecified lower leg, episode of care unspecified
162573006	Suspected lung cancer (situation)				
162864005	Body mass index 30+ - obesity (finding)	E	Endocrine, nutritional and metabolic diseases	E66.9	Obesity, unspecified
1734006	Fracture of the vertebral column with spinal cord injury	S	Injury, poisoning and certain other consequences of external causes	T14.8XX?	Other injury of unspecified body region, episode of care unspecified
185086009	Chronic obstructive bronchitis (disorder)	J	Diseases of the respiratory system	J44.1	Chronic obstructive pulmonary disease with (acute) exacerbation
19169002	Miscarriage in first trimester	O	Pregnancy, childbirth and the puerperium	O03.9	Complete or unspecified spontaneous abortion without complication
192127007	Child attention deficit disorder	F	Mental, Behavioral and Neurodevelopmental disorders	F90.9	Attention-deficit hyperactivity disorder, unspecified type
